/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.11
 -- None : -3.57
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -15.24

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.34
 -- left : -18.82

('forward', 'red', None, 'right', 'left')
 -- forward : -7.70
 -- None : 2.14
 -- right : -0.18
 -- left : -8.89

('right', 'green', 'forward', None, 'left')
 -- forward : -0.17
 -- None : -0.04
 -- right : 2.05
 -- left : -0.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -8.34
 -- None : 1.77
 -- right : 0.00
 -- left : -8.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.88
 -- left : -16.53

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.49
 -- None : -4.17
 -- right : 0.27
 -- left : 0.54

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.60

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : -15.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- None : 2.30
 -- right : 0.61
 -- left : -9.25

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : -0.04
 -- left : -37.64

('forward', 'red', 'left', None, 'right')
 -- forward : -8.40
 -- None : 0.98
 -- right : 0.00
 -- left : -31.96

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.36
 -- left : -8.35

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -7.42

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.61
 -- None : 2.36
 -- right : 0.93
 -- left : -9.24

('right', 'red', None, 'right', 'left')
 -- forward : -10.38
 -- None : 2.04
 -- right : 0.00
 -- left : -7.95

('left', 'green', None, None, None)
 -- forward : 0.19
 -- None : -5.30
 -- right : 0.47
 -- left : 1.82

('right', 'red', None, 'right', 'forward')
 -- forward : -7.41
 -- None : 1.42
 -- right : 0.00
 -- left : -8.27

('forward', 'green', None, None, 'forward')
 -- forward : 1.68
 -- None : -4.45
 -- right : 0.27
 -- left : -19.08

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 1.83
 -- left : 0.10

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -31.80

('right', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- None : -5.07
 -- right : 2.60
 -- left : 0.69

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.61
 -- None : 1.37
 -- right : 0.97
 -- left : -7.29

('left', 'red', 'right', None, 'forward')
 -- forward : -9.23
 -- None : 1.58
 -- right : 0.00
 -- left : -8.41

('forward', 'green', None, None, 'left')
 -- forward : 1.80
 -- None : 0.31
 -- right : 0.35
 -- left : 0.41

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : -16.21

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- None : 1.77
 -- right : 0.00
 -- left : -8.38

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.03
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.52
 -- None : 2.38
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.27
 -- None : -5.48
 -- right : 0.91
 -- left : 0.49

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.08
 -- None : -4.75
 -- right : 0.68
 -- left : -15.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.08
 -- None : 0.10
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.38
 -- None : 1.66
 -- right : 0.29
 -- left : -8.84

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('left', 'green', None, 'left', None)
 -- forward : 0.05
 -- None : -5.63
 -- right : 0.46
 -- left : 2.71

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.24

('left', 'green', 'left', 'forward', None)
 -- forward : -0.18
 -- None : -4.30
 -- right : -0.14
 -- left : 1.41

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -8.18
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 1.61
 -- left : -38.57

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- None : -4.39
 -- right : 0.62
 -- left : 0.65

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.76
 -- None : 2.54
 -- right : 0.00
 -- left : -32.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -16.34

('left', 'red', None, None, 'forward')
 -- forward : -10.31
 -- None : 2.04
 -- right : 0.75
 -- left : -10.09

('right', 'green', 'left', None, 'left')
 -- forward : 0.94
 -- None : 0.14
 -- right : 1.94
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.70
 -- None : 1.66
 -- right : 0.00
 -- left : -10.01

('left', 'red', 'left', 'left', None)
 -- forward : -7.76
 -- None : 1.98
 -- right : -0.16
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.65
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.59
 -- None : 2.67
 -- right : 0.00
 -- left : -37.77

('forward', 'red', None, 'left', 'left')
 -- forward : -9.08
 -- None : 1.80
 -- right : 0.22
 -- left : -8.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.36
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.17

('left', 'green', None, 'forward', 'right')
 -- forward : 1.67
 -- None : -3.83
 -- right : -0.05
 -- left : -18.90

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -32.64
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.86
 -- None : 1.70
 -- right : -0.17
 -- left : -37.90

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.06
 -- None : -4.11
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.64
 -- None : -3.47
 -- right : 0.00
 -- left : -15.75

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.68
 -- None : 1.11
 -- right : 0.78
 -- left : -9.52

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.54
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -31.58

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.29
 -- None : 1.21
 -- right : -15.97
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 2.70
 -- left : -7.28

('right', 'red', None, 'forward', 'left')
 -- forward : -40.43
 -- None : 0.92
 -- right : 1.49
 -- left : -38.02

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -31.71
 -- None : 0.00
 -- right : 0.98
 -- left : -31.50

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.16
 -- None : 0.66
 -- right : 1.12
 -- left : -9.20

('forward', 'green', 'left', None, 'left')
 -- forward : 2.55
 -- None : 0.31
 -- right : 0.00
 -- left : 0.15

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -32.24

('left', 'red', 'forward', None, None)
 -- forward : -32.56
 -- None : 2.15
 -- right : -19.04
 -- left : -31.29

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : -16.47

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.57

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -31.80
 -- None : 2.12
 -- right : -16.45
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 2.13
 -- left : -19.41

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.66
 -- None : 1.46
 -- right : 0.68
 -- left : -10.18

('left', 'green', None, 'right', 'forward')
 -- forward : -0.20
 -- None : -4.74
 -- right : 0.70
 -- left : -16.62

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- None : -3.71
 -- right : 0.19
 -- left : 2.04

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -31.59

('left', 'green', None, 'left', 'right')
 -- forward : -0.05
 -- None : -4.60
 -- right : 0.50
 -- left : -15.52

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.19
 -- right : 2.39
 -- left : -15.97

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.58
 -- None : 2.48
 -- right : -18.73
 -- left : -32.06

('forward', 'red', None, 'right', None)
 -- forward : -10.05
 -- None : 1.27
 -- right : 0.00
 -- left : -9.99

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.33
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.34
 -- None : 0.59
 -- right : 0.00
 -- left : 1.40

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.16
 -- None : -3.35
 -- right : 0.17
 -- left : 0.59

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.57
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- None : -4.11
 -- right : 0.93
 -- left : 0.72

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.84
 -- right : 0.00
 -- left : -8.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -16.55

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.62
 -- None : 2.01
 -- right : 0.00
 -- left : -31.67

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.45
 -- None : 1.38
 -- right : 0.04
 -- left : 0.27

('right', 'red', None, None, 'left')
 -- forward : -9.79
 -- None : 0.39
 -- right : 2.07
 -- left : -10.30

('left', 'red', 'left', 'forward', None)
 -- forward : -31.46
 -- None : 1.08
 -- right : 1.43
 -- left : -38.30

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.44

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.57
 -- right : -0.04
 -- left : 0.71

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('left', 'green', 'left', 'left', None)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.37
 -- left : 1.49

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -7.98

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.42
 -- right : -0.39
 -- left : 2.23

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -38.02
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.68
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- None : -0.07
 -- right : 1.89
 -- left : -0.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -31.83
 -- None : 1.88
 -- right : -16.48
 -- left : -32.75

('right', 'green', 'left', None, None)
 -- forward : 0.53
 -- None : -4.97
 -- right : 2.34
 -- left : 0.18

('right', 'red', 'forward', None, 'left')
 -- forward : -31.64
 -- None : 2.33
 -- right : -20.54
 -- left : -39.11

('forward', 'green', 'forward', None, None)
 -- forward : 2.18
 -- None : -4.14
 -- right : 0.28
 -- left : 0.93

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.53
 -- None : -3.92
 -- right : -0.32
 -- left : -19.62

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 2.63
 -- left : -16.74

('right', 'red', 'left', 'left', None)
 -- forward : -7.77
 -- None : 0.74
 -- right : 2.49
 -- left : -9.96

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.08
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.76
 -- None : 1.79
 -- right : 0.85
 -- left : -9.91

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.28
 -- None : -3.98
 -- right : 0.00
 -- left : -16.13

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.11
 -- None : 2.73
 -- right : -15.52
 -- left : -32.53

('forward', 'red', 'forward', None, None)
 -- forward : -39.86
 -- None : 1.10
 -- right : -20.41
 -- left : -39.62

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.90

('forward', 'red', None, None, None)
 -- forward : -10.75
 -- None : 1.20
 -- right : 0.99
 -- left : -10.16

